ID,Country,City,Order Date,Product Name,Unit Price,Quantity,Total Price,Category Name,Weekday,Public Holiday,Season,Month,Year,Price Change Indicator,7-day Moving Average,Category Seasonality Index,Competitor Pricing,Marketing Spend,Customer Average Rating,Inventory Level,Online Search Trend
67,Australia,Sydney,2024-03-10,Pants,563.03,1,563.03,Clothing,Sunday,1,Winter,3,2024,0,1613.48,1.09,1057.9,20269,1.9,179,0.8
68,Germany,Frankfurt,2024-03-11,Camera,124.37,10,1243.7,Electronics,Monday,1,Winter,3,2024,1,1784.01,1.19,1067.53,26179,3.2,109,1.2
69,Brazil,Rio de Janeiro,2024-03-12,Doll,425.88,2,851.76,Toys,Tuesday,1,Winter,3,2024,0,1873.81,1.14,989.71,29495,3.8,157,0.6
70,Brazil,Sao Paulo,2024-03-13,Laptop,950.91,3,2852.73,Electronics,Wednesday,1,Winter,3,2024,0,2213.62,1.31,997.61,23088,1.5,88,1.4
71,Brazil,Brasilia,2024-03-14,Doll,798.13,2,1596.26,Toys,Thursday,1,Winter,3,2024,1,1987.93,1.44,984.26,21421,2.8,131,1.0
72,France,Paris,2024-03-15,Tablet,697.27,7,4880.89,Electronics,Friday,0,Winter,3,2024,0,2402.01,1.3,978.41,29620,3.5,71,0.8
73,France,Paris,2024-03-16,Doll,232.58,9,2093.22,Toys,Saturday,1,Winter,3,2024,0,2011.66,1.39,1018.24,17693,4.2,136,0.5
74,Canada,Montreal,2024-03-17,Camera,310.83,4,1243.32,Electronics,Sunday,1,Winter,3,2024,1,2108.84,1.49,1084.02,22802,1.1,151,0.8
75,France,Marseille,2024-03-18,Camera,801.35,1,801.35,Electronics,Monday,1,Winter,3,2024,1,2045.65,1.47,999.51,10265,2.2,72,0.8
76,South Africa,Durban,2024-03-19,Pants,819.17,9,7372.53,Clothing,Tuesday,0,Winter,3,2024,1,2977.19,0.87,1064.18,12483,2.6,125,0.7
77,India,Mumbai,2024-03-20,Action Figure,597.66,8,4781.28,Toys,Wednesday,1,Winter,3,2024,0,3252.69,1.0,918.1,28848,4.0,121,0.5
78,Brazil,Sao Paulo,2024-03-21,Action Figure,413.31,1,413.31,Toys,Thursday,1,Winter,3,2024,1,3083.7,1.5,1096.88,25184,2.1,176,1.3
79,Australia,Sydney,2024-03-22,Eggs,221.22,9,1990.98,Grocery,Friday,1,Winter,3,2024,0,2670.86,1.49,1075.15,29132,3.8,136,1.1
80,India,Delhi,2024-03-23,Tablet,537.88,9,4840.92,Electronics,Saturday,0,Winter,3,2024,0,3063.38,1.16,944.99,10853,3.3,199,0.7
81,France,Lyon,2024-03-24,Camera,26.98,5,134.9,Electronics,Sunday,0,Winter,3,2024,1,2905.04,1.02,902.3,11362,2.8,72,1.2
82,USA,New York,2024-03-25,Eggs,112.09,3,336.27,Grocery,Monday,0,Winter,3,2024,1,2838.6,0.81,970.01,26010,2.4,171,1.5
83,Canada,Toronto,2024-03-26,Laptop,929.09,9,8361.81,Electronics,Tuesday,1,Winter,3,2024,0,2979.92,0.88,914.4,26392,2.7,140,1.0
84,Brazil,Sao Paulo,2024-03-27,Bread,755.14,1,755.14,Grocery,Wednesday,0,Winter,3,2024,0,2404.76,1.39,934.33,27794,2.4,108,1.3
85,India,Delhi,2024-03-28,Milk,399.91,1,399.91,Grocery,Thursday,1,Winter,3,2024,1,2402.85,1.09,1095.76,27161,2.4,119,0.7
86,Russia,Moscow,2024-03-29,Doll,270.67,1,270.67,Toys,Friday,1,Winter,3,2024,1,2157.09,1.19,1014.41,13445,3.9,182,0.9
87,Germany,Frankfurt,2024-03-30,Doll,815.09,10,8150.9,Toys,Saturday,1,Winter,3,2024,1,2629.94,1.19,1059.85,21011,1.8,196,0.6
88,Japan,Tokyo,2024-03-31,Smartphone,193.63,4,774.52,Electronics,Sunday,1,Winter,3,2024,0,2721.32,1.42,946.38,13672,3.7,152,0.8
89,Russia,Novosibirsk,2024-04-01,Laptop,17.62,2,35.24,Electronics,Monday,0,Spring,4,2024,0,2678.31,1.09,1043.16,25001,1.3,172,0.7
90,Germany,Berlin,2024-04-02,Puzzle,260.63,3,781.89,Toys,Tuesday,1,Spring,4,2024,1,1595.47,1.45,963.45,28091,4.0,86,1.1
91,South Africa,Johannesburg,2024-04-03,Shoes,235.28,3,705.84,Clothing,Wednesday,0,Spring,4,2024,0,1588.42,0.84,1095.36,20179,4.8,125,1.3
92,Japan,Kyoto,2024-04-04,Board Game,10.28,8,82.24,Toys,Thursday,0,Spring,4,2024,1,1543.04,1.09,903.52,17518,4.5,88,1.1
93,Brazil,Rio de Janeiro,2024-04-05,Cheese,177.65,4,710.6,Grocery,Friday,0,Spring,4,2024,0,1605.89,1.14,1021.58,12393,4.7,82,0.8
94,South Africa,Durban,2024-04-06,Shirt,716.75,6,4300.5,Clothing,Saturday,0,Spring,4,2024,0,1055.83,1.24,1046.77,10028,4.2,198,1.2
95,Russia,Saint Petersburg,2024-04-07,Eggs,443.6,10,4436.0,Grocery,Sunday,1,Spring,4,2024,0,1578.9,1.15,922.18,29816,1.4,83,0.8
96,Australia,Brisbane,2024-04-08,Shoes,622.09,5,3110.45,Clothing,Monday,0,Spring,4,2024,0,2018.22,1.21,1036.22,17549,4.2,122,0.8
97,Germany,Munich,2024-04-09,Shoes,925.48,6,5552.88,Clothing,Tuesday,0,Spring,4,2024,0,2699.79,0.83,949.26,25002,2.7,94,0.8
98,Australia,Melbourne,2024-04-10,Jacket,369.78,4,1479.12,Clothing,Wednesday,0,Spring,4,2024,1,2810.26,1.2,1071.32,10018,4.6,112,1.2
99,Germany,Berlin,2024-04-11,Camera,978.71,8,7829.68,Electronics,Thursday,0,Spring,4,2024,1,3917.03,1.18,1084.82,25849,1.8,118,1.1
100,India,Bangalore,2024-04-12,Camera,109.23,1,109.23,Electronics,Friday,1,Spring,4,2024,0,3831.12,1.38,980.01,19426,4.5,158,1.1
